PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GATI DEKAT;BULAN
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;20;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;19;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;35;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING;18;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;31;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;90;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;28;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;5;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;77;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;72;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;93;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;30;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;68;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;10;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;11;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;8;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;12;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;11;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;25;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;5;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;305;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;50;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;175;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;25;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;195;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;36;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;29;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;366;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;39;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;91;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;97;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;68;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;8;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;62;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;92;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;39;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;49;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;27;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;43;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;45;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;60;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;53;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;79;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;70;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;59;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;33;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;25;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;125;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;6;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;39;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;6;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;25;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;2;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;49;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;53;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;25;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;30;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;60;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;30;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;7;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;15;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;15;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;25;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;19;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;51;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;37;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;32;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;78;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;40;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;20;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;1;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;70;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;192;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;60;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;59;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;7;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;5;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;50;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;24;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;31;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;12;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;148;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;14;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;108;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;104;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;BARU;118;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;265;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;50;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;148;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;99;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;77;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;87;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;38;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;5;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;4;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;49;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;13;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;83;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;32;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;37;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;8;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;45;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;22;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;21;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;5;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;98;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;22;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;44;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;42;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;46;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;9;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;49;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;79;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;26;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;13;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;33;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;8;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;7;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;10;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;26;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;4;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;19;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;37;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;29;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;13;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO;31;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;9;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;30;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;6;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;43;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BINANGA;46;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;18;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;2;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;4;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;77;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;SENDANA;32;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;12;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;15;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;38;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;3;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;8;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;21;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;77;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;44;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;9;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;84;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;7;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;89;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;50;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;34;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;55;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;30;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;45;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;BARURU;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;KALABE;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA;2;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;2;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;PIDARA;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;23;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUASSING;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUBULO;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKADI;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKEPOPOK;10;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;1;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;TANETE TOMBA;20;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTELEMO;39;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUDENGEN;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;5;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SIKAMASE;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTETARIMA;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALURURU;9;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUTABANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;8;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;BUNTUMALANGKA;100;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;RANTEBERAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KEBANGA;39;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALURINDU;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;19;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;3;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMASA;120;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;RAMBUSARATU;1;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;OSANGO;129;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LAMBANAN;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LEMBANA SALULO;2;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TAUPE;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUNTU BUDA;4;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TONDOK BAKARU;25;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;PEBASSIAN;26;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMBULILING;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BOMBONG LAMBE;19;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUBUN BATU;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;MAMBI;37;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;TALIPUKKI;10;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;RANTEBULAHAN;25;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SONDONGLAYU;1;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SALUBANUA;1;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;TAPALINA;14;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SENDANA;18;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;PAMOSEAN;9;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SELUMAKA;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;BUJUNG MANURUNG;4;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SALU ALO;6;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;INDOBANUA;0;OKTOBER
