PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;PENDAMPINGAN TPA;BULAN
SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;1;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;1;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;1;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;1;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;1;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;1;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;1;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING;1;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;5;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;5;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;1;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;1;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;4;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;7;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;1;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;3;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;1;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;1;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;0;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;0;OKTOBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;BARU;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;0;OKTOBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;0;OKTOBER
SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;0;OKTOBER
SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BINANGA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;SENDANA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;0;OKTOBER
SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;0;OKTOBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;0;OKTOBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;0;OKTOBER
SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;BARURU;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;KALABE;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;0;OKTOBER
SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;PIDARA;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUASSING;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUBULO;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKADI;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKEPOPOK;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;TANETE TOMBA;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTELEMO;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUDENGEN;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SIKAMASE;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTETARIMA;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALURURU;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUTABANG;0;OKTOBER
SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;BUNTUMALANGKA;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;RANTEBERAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KEBANGA;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALURINDU;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;0;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMASA;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;RAMBUSARATU;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;OSANGO;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LAMBANAN;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LEMBANA SALULO;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TAUPE;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUNTU BUDA;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TONDOK BAKARU;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;PEBASSIAN;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMBULILING;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BOMBONG LAMBE;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUBUN BATU;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;MAMBI;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;TALIPUKKI;0;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;RANTEBULAHAN;0;OKTOBER
